ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/05/05 08:14:05

,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË
2019/7/28,28.8,8,1,31.7,8,1,27.1,8,1,0,1,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,6.5,8,“ì¼,8,1,9.9,8,“ì“ì¼,8,1,¼“ì¼,8,1,30.3,8,1,6.8,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,1009.8,8,1
2019/7/29,29.3,8,1,32.9,8,1,27.5,8,1,0,1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.2,8,“ì¼,8,1,8.4,8,“ì¼,8,1,¼“ì¼,8,1,30.7,8,1,6.0,8,1,“ÜŒã°,8,1,°,8,1,1009.7,8,1
2019/7/30,29.7,8,1,33.1,8,1,27.7,8,1,0.0,0,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.4,8,“ì“ì¼,8,1,9.5,8,“ì¼,8,1,¼“ì¼,8,1,32.1,8,1,4.0,8,1,°,8,1,°ŽžX“Ü,8,1,1008.4,8,1
2019/7/31,30.1,8,1,34.8,8,1,28.2,8,1,0,1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.0,8,“ì¼,8,1,8.4,8,“ì“ì¼,8,1,¼“ì¼,8,1,31.4,8,1,5.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1009.0,8,1
2019/8/1,31.0,8,1,35.2,8,1,28.0,8,1,0,1,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,5.4,8,“ì¼,8,1,7.5,8,“ì¼,8,1,¼“ì¼,8,1,31.9,8,1,1.3,8,1,°,8,1,°,8,1,1008.7,8,1
2019/8/2,30.5,8,1,36.5,8,1,28.2,8,1,0,1,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,8.5,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,¼“ì¼,8,1,31.7,8,1,2.8,8,1,°,8,1,°,8,1,1008.2,8,1
2019/8/3,29.6,8,1,34.1,8,1,27.7,8,1,0,1,8,1,0,1,8,1,11.6,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,7.1,8,“ì¼,8,1,10.7,8,“ì¼,8,1,¼“ì¼,8,1,31.4,8,1,3.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,1008.2,8,1
2019/8/4,29.5,8,1,33.0,8,1,27.1,8,1,0,1,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.4,8,“ì¼,8,1,10.5,8,“ì“ì¼,8,1,¼“ì¼,8,1,29.4,8,1,1.8,8,1,‰õ°,8,1,°,8,1,1007.5,8,1
2019/8/5,31.5,8,1,36.2,8,1,27.6,8,1,0,1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,0,1,8,1,7.9,8,1,11.8,8,“Œ–k“Œ,8,1,15.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1,27.3,8,1,5.3,8,1,°ŒãŽžX“Ü,8,1,“Ü,8,1,1006.2,8,1
2019/8/6,30.7,8,1,34.9,8,1,28.5,8,1,0.0,0,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,0,1,8,1,5.2,8,1,9.3,8,“Œ–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,30.2,8,1,9.0,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,1006.4,8,1
2019/8/7,29.9,8,1,34.0,8,1,27.8,8,1,0,1,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.6,8,“ì¼,8,1,11.3,8,“ì¼,8,1,¼“ì¼,8,1,30.2,8,1,9.0,8,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,1007.1,8,1
2019/8/8,29.3,8,1,32.3,8,1,27.5,8,1,0,1,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.0,8,“ì¼,8,1,8.7,8,“ì¼,8,1,“ì¼,8,1,29.9,8,1,4.8,8,1,°,8,1,“ÜŽžX°,8,1,1007.2,8,1
2019/8/9,29.1,8,1,33.3,8,1,27.1,8,1,0,1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.7,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì¼,8,1,29.7,8,1,9.8,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,1005.8,8,1
2019/8/10,29.7,8,1,34.5,8,1,27.1,8,1,0,1,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.8,8,“ì¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1,29.4,8,1,7.3,8,1,°ŽžX”–“Ü,8,1,°,8,1,1004.7,8,1
2019/8/11,29.9,8,1,34.4,8,1,27.7,8,1,0,1,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,7.0,8,“ì¼,8,1,10.2,8,“ì¼,8,1,“ì¼,8,1,30.4,8,1,5.8,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,1003.3,8,1
2019/8/12,31.8,8,1,36.7,8,1,28.4,8,1,0,1,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,1,10.5,8,“Œ–k“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,28.8,8,1,7.8,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,1001.6,8,1
2019/8/13,32.2,8,1,36.6,8,1,29.4,8,1,0,1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,0,1,8,1,10.0,8,1,12.8,8,“Œ–k“Œ,8,1,17.5,8,“Œ,8,1,“Œ–k“Œ,8,1,29.5,8,1,2.8,8,1,°,8,1,”–“ÜˆêŽž°,8,1,999.0,8,1
2019/8/14,31.1,8,1,35.6,8,1,29.2,8,1,1.5,0,8,1,1.0,0,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,11.5,8,1,14.1,8,“Œ,8,1,19.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,30.7,8,1,8.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,994.7,8,1
2019/8/15,28.9,8,1,32.2,8,1,26.4,8,1,84.5,0,8,1,9.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,10.1,8,1,13.4,8,“Œ–k“Œ,8,1,23.9,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,31.5,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,986.0,8,1
2019/8/16,28.4,8,1,31.2,8,1,26.3,8,1,39.5,0,8,1,4.5,0,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,6.2,8,1,11.6,8,“ì“ì¼,8,1,20.3,8,“ì,8,1,“ì“ì¼,8,1,32.4,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,994.3,8,1
2019/8/17,29.8,8,1,33.2,8,1,26.8,8,1,0.0,0,8,1,0.0,0,8,1,10.8,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.8,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì¼,8,1,29.0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1000.2,8,1
2019/8/18,29.4,8,1,33.7,8,1,26.6,8,1,0,1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.7,8,“ì¼,8,1,7.9,8,“ì¼,8,1,“ì¼,8,1,29.7,8,1,6.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1003.4,8,1
2019/8/19,28.4,8,1,31.1,8,1,26.2,8,1,2.0,0,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,5.2,8,¼,8,1,7.2,8,“ì¼,8,1,¼,8,1,29.4,8,1,9.0,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1,1006.3,8,1
2019/8/20,28.1,8,1,30.6,8,1,25.5,8,1,5.0,0,8,1,2.5,0,8,1,2.6,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,5.4,8,“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì¼,8,1,32.4,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1006.9,8,1
2019/8/21,29.1,8,1,31.7,8,1,27.4,8,1,0.0,0,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.7,8,“ì¼,8,1,10.3,8,“ì¼,8,1,“ì¼,8,1,32.6,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,1006.5,8,1
2019/8/22,29.1,8,1,31.9,8,1,27.6,8,1,0.5,0,8,1,0.5,0,8,1,4.1,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.3,8,“ì¼,8,1,10.8,8,“ì¼,8,1,“ì¼,8,1,31.1,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,1005.9,8,1
2019/8/23,26.9,8,1,29.3,8,1,24.3,8,1,18.0,0,8,1,12.5,0,8,1,1.2,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.0,8,“ì¼,8,1,12.5,8,“ì¼,8,1,¼“ì¼,8,1,30.1,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,1004.8,8,1
2019/8/24,25.9,8,1,28.9,8,1,24.3,8,1,0.0,0,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.7,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,27.0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1007.0,8,1
2019/8/25,26.4,8,1,30.5,8,1,23.8,8,1,1.0,0,8,1,1.0,0,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,7.2,8,“ì¼,8,1,10.2,8,“ì¼,8,1,¼“ì¼,8,1,23.9,8,1,6.0,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1008.4,8,1
2019/8/26,26.3,8,1,29.6,8,1,22.7,8,1,0,1,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,4.9,8,“ì“ì¼,8,1,6.6,8,“ì¼,8,1,“ì¼,8,1,22.3,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,1009.9,8,1
2019/8/27,25.2,8,1,26.9,8,1,24.0,8,1,19.0,0,8,1,3.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,5.8,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.7,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,1008.9,8,1
2019/8/28,26.6,8,1,27.5,8,1,25.0,8,1,19.0,0,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,10.7,8,“ì“ì¼,8,1,18.3,8,“ì“ì¼,8,1,“ì¼,8,1,31.7,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1005.5,8,1
2019/8/29,27.2,8,1,29.8,8,1,25.2,8,1,7.0,0,8,1,3.0,0,8,1,4.7,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.0,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1,32.0,8,1,9.5,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,1005.4,8,1
2019/8/30,25.8,8,1,28.2,8,1,23.7,8,1,22.0,0,8,1,10.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,7.4,8,“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1,29.6,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜA—‹‚ð”º‚¤,8,1,1005.5,8,1
2019/8/31,24.9,8,1,28.4,8,1,23.6,8,1,1.5,0,8,1,1.0,0,8,1,2.1,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,5.7,8,“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì¼,8,1,25.6,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,1010.6,8,1
2019/9/1,25.9,8,1,29.0,8,1,23.6,8,1,0.0,0,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,1.9,8,1,4.0,8,–k¼,8,1,5.8,8,–k¼,8,1,“Œ–k“Œ,8,1,25.9,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1014.5,8,1
2019/9/2,28.0,8,1,31.8,8,1,25.2,8,1,0,1,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.1,8,“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì¼,8,1,28.9,8,1,8.0,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,1014.0,8,1
2019/9/3,28.4,8,1,31.2,8,1,26.6,8,1,0,1,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,4.9,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì¼,8,1,29.7,8,1,5.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,1012.5,8,1
2019/9/4,28.7,8,1,32.5,8,1,26.3,8,1,0.0,0,8,1,0.0,0,8,1,10.6,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,8.0,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,29.2,8,1,6.8,8,1,”–“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,1012.1,8,1
2019/9/5,28.6,8,1,33.2,8,1,26.6,8,1,1.5,0,8,1,1.5,0,8,1,5.6,0,8,1,0,1,8,1,0,1,8,1,4.4,8,1,6.8,8,–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k“Œ,8,1,28.7,8,1,8.8,8,1,”–“ÜŒãˆêŽž‰J,8,1,°ŽžX”–“Ü,8,1,1012.1,8,1
2019/9/6,29.6,8,1,33.7,8,1,26.6,8,1,0,1,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,0,1,8,1,4.7,8,1,7.8,8,–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1,27.2,8,1,4.3,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,1010.7,8,1
2019/9/7,29.8,8,1,34.7,8,1,26.5,8,1,0.0,0,8,1,0.0,0,8,1,11.8,0,8,1,0,1,8,1,0,1,8,1,5.0,8,1,8.5,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,–k“Œ,8,1,27.5,8,1,6.0,8,1,”–“ÜˆêŽž°,8,1,°ŒãˆêŽž‰J,8,1,1008.7,8,1
2019/9/8,30.7,8,1,35.1,8,1,27.8,8,1,0.0,0,8,1,0.0,0,8,1,10.2,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,6.7,8,–k“Œ,8,1,8.6,8,“ì“ì¼,8,1,–k“Œ,8,1,29.2,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,1005.9,8,1
2019/9/9,29.4,8,1,32.3,8,1,27.4,8,1,0,1,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.1,8,“ì¼,8,1,8.2,8,“ì¼,8,1,¼“ì¼,8,1,31.1,8,1,5.5,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,1007.4,8,1
2019/9/10,29.9,8,1,33.4,8,1,28.1,8,1,0,1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,5.1,8,“ì“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“ì¼,8,1,32.2,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,1010.2,8,1
2019/9/11,29.2,8,1,32.7,8,1,27.2,8,1,2.0,0,8,1,0.5,0,8,1,7.6,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,8.8,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,“ì¼,8,1,31.8,8,1,6.0,8,1,°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,1009.8,8,1
2019/9/12,27.0,8,1,30.6,8,1,25.3,8,1,0,1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,7.7,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,“Œ–k“Œ,8,1,19.7,8,1,8.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,1009.9,8,1
2019/9/13,24.8,8,1,26.9,8,1,21.6,8,1,16.0,0,8,1,3.5,0,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,7.2,8,1,10.5,8,“Œ–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k“Œ,8,1,23.7,8,1,9.8,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,1009.0,8,1
2019/9/14,27.3,8,1,31.6,8,1,23.5,8,1,0,1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,0,1,8,1,5.4,8,1,8.8,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,–k“Œ,8,1,21.7,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,1007.8,8,1
2019/9/15,28.3,8,1,32.5,8,1,24.6,8,1,0,1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,7.1,8,–k,8,1,10.4,8,–k,8,1,–k“Œ,8,1,22.2,8,1,0.8,8,1,°,8,1,°,8,1,1004.1,8,1
2019/9/16,27.8,8,1,32.0,8,1,25.3,8,1,0,1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,9.1,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,–k,8,1,22.9,8,1,3.0,8,1,°,8,1,°,8,1,1000.9,8,1
2019/9/17,27.7,8,1,31.9,8,1,25.6,8,1,0,1,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,6.8,8,–k,8,1,10.7,8,–k,8,1,–k“Œ,8,1,22.5,8,1,7.8,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,1005.5,8,1
2019/9/18,26.0,8,1,30.7,8,1,23.5,8,1,0,1,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,8.6,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,“ì,8,1,20.1,8,1,6.3,8,1,“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1,1007.4,8,1
2019/9/19,23.9,8,1,27.6,8,1,20.0,8,1,0,1,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,8.5,8,–k“Œ,8,1,12.3,8,–k“Œ,8,1,–k–k“Œ,8,1,14.8,8,1,4.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,1011.0,8,1
2019/9/20,21.6,8,1,27.2,8,1,18.3,8,1,7.5,0,8,1,1.0,0,8,1,5.7,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,5.4,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1,16.6,8,1,7.3,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,1013.3,8,1
2019/9/21,22.3,8,1,25.1,8,1,18.7,8,1,1.0,0,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,5.8,8,1,9.8,8,–k“Œ,8,1,12.8,8,–k“Œ,8,1,–k“Œ,8,1,20.6,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1014.3,8,1
2019/9/22,25.2,8,1,28.5,8,1,23.4,8,1,1.0,0,8,1,1.0,0,8,1,0.7,0,8,1,0,1,8,1,0,1,8,1,9.9,8,1,13.5,8,–k“Œ,8,1,16.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,23.7,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,1007.8,8,1
2019/9/23,26.6,8,1,28.9,8,1,23.8,8,1,10.0,0,8,1,4.5,0,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,1,10.1,8,“ì“ì¼,8,1,18.8,8,“ì“ì¼,8,1,¼,8,1,24.4,8,1,8.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,1004.8,8,1
2019/9/24,23.6,8,1,25.5,8,1,22.3,8,1,0.0,0,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,5.5,8,–k,8,1,7.4,8,–k,8,1,“ì“ì¼,8,1,19.8,8,1,9.3,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,1011.4,8,1
2019/9/25,24.2,8,1,28.4,8,1,20.5,8,1,0,1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,6.4,8,“Œ–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1,17.1,8,1,3.3,8,1,°,8,1,°,8,1,1016.5,8,1
2019/9/26,25.6,8,1,30.1,8,1,20.5,8,1,0,1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.9,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,“Œ“ì“Œ,8,1,19.3,8,1,4.0,8,1,°,8,1,“ÜˆêŽž°,8,1,1019.9,8,1
2019/9/27,26.2,8,1,29.2,8,1,24.9,8,1,0,1,8,1,0,1,8,1,0.9,0,8,1,0,1,8,1,0,1,8,1,4.9,8,1,8.1,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k“Œ,8,1,23.9,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,1020.5,8,1
2019/9/28,26.1,8,1,29.0,8,1,24.4,8,1,0.0,0,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.8,8,–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k“Œ,8,1,21.9,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,1016.9,8,1
2019/9/29,27.0,8,1,29.9,8,1,24.6,8,1,0,1,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.4,8,–k“Œ,8,1,7.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,24.7,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,1012.1,8,1
2019/9/30,27.6,8,1,30.6,8,1,24.9,8,1,0,1,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,0,1,8,1,2.0,8,1,4.0,8,“Œ–k“Œ,8,1,5.7,8,“Œ,8,1,“ì“Œ,8,1,25.7,8,1,9.5,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,1012.6,8,1
2019/10/1,27.4,8,1,31.2,8,1,24.8,8,1,0.0,0,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,5.7,8,“ì¼,8,1,8.0,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,25.6,8,1,7.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1015.3,8,1
2019/10/2,26.1,8,1,28.1,8,1,24.6,8,1,0.0,0,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.1,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,24.4,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1014.4,8,1
2019/10/3,24.8,8,1,28.5,8,1,22.3,8,1,14.0,0,8,1,3.0,0,8,1,0.9,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.8,8,“ì¼,8,1,13.4,8,“ì¼,8,1,–k“Œ,8,1,22.2,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,1007.1,8,1
2019/10/4,25.2,8,1,29.8,8,1,22.1,8,1,0.5,0,8,1,0.5,0,8,1,9.2,0,8,1,0,1,8,1,0,1,8,1,4.7,8,1,7.6,8,–k–k¼,8,1,11.3,8,¼–k¼,8,1,¼,8,1,20.5,8,1,5.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,1006.3,8,1
2019/10/5,23.6,8,1,27.4,8,1,20.6,8,1,0,1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,0,1,8,1,3.7,8,1,7.0,8,–k,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1,17.9,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,°,8,1,1009.6,8,1
2019/10/6,22.5,8,1,26.0,8,1,19.3,8,1,0.0,0,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,7.7,8,–k,8,1,11.0,8,–k–k¼,8,1,–k,8,1,16.3,8,1,5.5,8,1,“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1,1015.4,8,1
2019/10/7,23.1,8,1,28.0,8,1,17.6,8,1,0.0,0,8,1,0.0,0,8,1,10.1,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,7.1,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,16.9,8,1,5.0,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,1014.9,8,1
2019/10/8,23.0,8,1,24.8,8,1,19.8,8,1,2.5,0,8,1,2.5,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.9,8,¼,8,1,11.7,8,“ì“ì¼,8,1,¼“ì¼,8,1,20.5,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,1009.4,8,1
2019/10/9,20.4,8,1,24.4,8,1,17.5,8,1,0,1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,8.1,8,–k,8,1,12.2,8,–k–k¼,8,1,–k,8,1,10.5,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,1013.5,8,1
